date,sunrise,sunset,daylength,day_length_diff,astro_twilight_start,astro_twilight_end,nautical_twilight_start,nautical_twilight_end,civil_twilight_start,civil_twilight_end,solar_noon_time,solar_noon_distance,temp_mean,temp_min,temp_max,rain_mm,pressure_early,pressure_late,wind_mean,wind_max,wind_dir,sun_hours
2012-12-17,08:39,15:38,06:58:44,−0:36,06:17:00,18:00:00,07:03:00,17:14:00,07:52:00,16:25:00,12:09 10.8,147.209,1.1,2.1,4.6,0.2,997,1006,1.4,12.0,NNE,
2012-12-18,08:40,15:38,06:58:15,−0:28,06:18:00,18:00:00,07:04:00,17:15:00,07:53:00,16:25:00,12:09 10.7,147.196,0.1,0.7,5,0.2,1016,1020,0.1,5.0,WSW,0.0
2012-12-19,08:41,15:39,06:57:55,−0:20,06:19:00,18:01:00,07:04:00,17:15:00,07:53:00,16:26:00,12:10 10.7,147.184,2.1,3.9,5.7,0.1,1016,1012,9.6,44.0,SE,0.0
2012-12-20,08:41,15:39,06:57:43,−0:12,06:19:00,18:01:00,07:05:00,17:15:00,07:54:00,16:26:00,12:10 10.7,147.172,4.7,4.8,5.2,1.2,1007,1005,11.3,41.0,E,0.0
2012-12-21,08:42,15:39,06:57:39,−0:03,06:20:00,18:02:00,07:05:00,17:16:00,07:54:00,16:27:00,12:11 10.7,147.161,3.7,3.3,4.8,1.6,1010,1012,5.0,31.0,E,0.0
2012-12-22,08:42,15:40,06:57:44,+0:04,06:20:00,18:02:00,07:06:00,17:16:00,07:55:00,16:27:00,12:11 10.7,147.151,5,2.5,7.2,12.6,1002,,18.8,46.0,ESE,0.0
2012-12-23,08:43,15:41,06:57:56,+0:12,06:21:00,18:03:00,07:06:00,17:17:00,07:55:00,16:28:00,12:12 10.7,147.142,5.8,3.7,6.7,2,979,990,10.0,41.0,SW,0.08
2012-12-24,08:43,15:41,06:58:18,+0:21,06:21:00,18:03:00,07:07:00,17:18:00,07:56:00,16:29:00,12:12 10.7,147.133,1.4,2.3,1.9,0.7,993,987,1.5,21.0,SE,0.0
2012-12-25,08:43,15:42,06:58:47,+0:29,06:21:00,18:04:00,07:07:00,17:18:00,07:56:00,16:29:00,12:13 10.8,147.126,0.9,3.2,4.2,2.3,985,989,2.4,,SSW,0.7
2012-12-26,08:43,15:43,06:59:24,+0:37,06:22:00,18:05:00,07:07:00,17:19:00,07:56:00,16:30:00,12:13 10.8,147.119,0.1,0.4,1.7,0.5 s,997,996,0.5,12.0,ESE,3.93
2012-12-27,08:44,15:44,07:00:10,+0:45,06:22:00,18:05:00,07:07:00,17:20:00,07:56:00,16:31:00,12:14 10.8,147.113,0.2,4.3,4.8,0.2,1004,1011,2.2,16.0,NE,0.0
2012-12-28,08:44,15:45,07:01:04,+0:53,06:22:00,18:06:00,07:08:00,17:21:00,07:56:00,16:32:00,12:14 10.9,147.108,6.3,1.4,12.2,0,997,986,9.5,41.0,SSW,0.17
2012-12-29,08:44,15:46,07:02:06,+1:01,06:22:00,18:07:00,07:08:00,17:22:00,07:57:00,16:33:00,12:15 10.9,147.104,5.8,4.5,7.5,TR,985,983,11.5,50.0,SSW,0.58
2012-12-30,08:43,15:47,07:03:16,+1:09,06:22:00,18:08:00,07:08:00,17:22:00,07:57:00,16:34:00,12:15 11.0,147.101,2,0.2,9,3.3,986,989,8.4,29.0,SSW,0.0
2012-12-31,08:43,15:48,07:04:33,+1:17,06:22:00,18:09:00,07:08:00,17:23:00,07:56:00,16:35:00,12:15 11.1,147.099,4.7,1.2,8.1,0.5,976,994,6.9,34.0,SSW,0.07
2013-01-01,08:43,15:49,07:05:59,+1:25,06:22:00,18:10:00,07:08:00,17:24:00,07:56:00,16:36:00,12:16 11.2,147.098,2.6,0.2,5,8.8,994,1011,5.7,23.0,SSW,0.31
2013-01-02,08:43,15:50,07:07:32,+1:32,06:22:00,18:11:00,07:08:00,17:26:00,07:56:00,16:37:00,12:16 11.3,147.098,6.1,1.5,10.9,0.1,1010,1012,6.8,29.0,SW,2.94
2013-01-03,08:42,15:52,07:09:12,+1:40,06:22:00,18:12:00,07:07:00,17:27:00,07:56:00,16:38:00,12:17 11.4,147.099,8.9,3.9,10.4,0,1021,1024,10.6,32.0,SSW,1.98
2013-01-04,08:42,15:53,07:11:00,+1:47,06:22:00,18:13:00,07:07:00,17:28:00,07:56:00,16:39:00,12:17 11.5,147.1,8.5,7.2,10.4,0,1028,1029,8.5,32.0,SSW,0.0
2013-01-05,08:41,15:54,07:12:54,+1:54,06:22:00,18:14:00,07:07:00,17:29:00,07:55:00,16:41:00,12:18 11.6,147.103,5.8,1.4,10.2,0.1,1026,1024,3.8,23.0,SSW,0.0
2013-01-06,08:41,15:56,07:14:56,+2:01,06:21:00,18:15:00,07:07:00,17:30:00,07:55:00,16:42:00,12:18 11.7,147.106,5.1,0.1,9.6,TR,1027,1020,2.4,30.0,S,0.0
2013-01-07,08:40,15:57,07:17:05,+2:08,06:21:00,18:16:00,07:06:00,17:31:00,07:54:00,16:43:00,12:19 11.8,147.11,6.8,0.5,7.2,5.4,1018,1016,0.7,11.0,S,
2013-01-08,08:40,15:59,07:19:21,+2:15,06:21:00,18:18:00,07:06:00,17:33:00,07:54:00,16:45:00,12:19 12.0,147.114,5.6,2,10.6,0,1013,1018,3.4,30.0,SSW,1.16
2013-01-09,08:39,16:01,07:21:43,+2:22,06:20:00,18:19:00,07:05:00,17:34:00,07:53:00,16:46:00,12:19 12.1,147.119,4.1,0.7,6.1,0.3,1019,1017,3.7,16.0,SW,0.32
2013-01-10,08:38,16:02,07:24:11,+2:28,06:20:00,18:20:00,07:05:00,17:35:00,07:53:00,16:48:00,12:20 12.2,147.125,0.8,2,5.6,0,1016,1015,0.7,11.0,SE,1.01
2013-01-11,08:37,16:04,07:26:46,+2:34,06:19:00,18:22:00,07:04:00,17:37:00,07:52:00,16:49:00,12:20 12.4,147.131,0.7,5.8,3.3,0,1016,1015,,5.0,SW,1.7
2013-01-12,08:36,16:06,07:29:27,+2:40,06:19:00,18:23:00,07:04:00,17:38:00,07:51:00,16:51:00,12:21 12.6,147.138,2.3,6.5,2,1.1 s,1017,1019,1.1,13.0,SSW,2.04
2013-01-13,08:35,16:07,07:32:13,+2:46,06:18:00,18:24:00,07:03:00,17:40:00,07:50:00,16:52:00,12:21 12.7,147.145,1.6,3.3,1.4,0.5 s,1017,1015,1.1,13.0,SSE,0.0
2013-01-14,08:34,16:09,07:35:05,+2:51,06:18:00,18:26:00,07:02:00,17:41:00,07:49:00,16:54:00,12:21 12.9,147.152,2.7,5.8,0.5,2.8 s,1009,1009,1.2,12.0,SSE,2.29
2013-01-15,08:33,16:11,07:38:02,+2:57,06:17:00,18:27:00,07:01:00,17:43:00,07:49:00,16:55:00,12:22 13.1,147.161,5.6,4.6,2.4,0,1013,1012,0.1,4.0,SSW,5.22
2013-01-16,08:32,16:13,07:41:05,+3:02,06:16:00,18:29:00,07:01:00,17:44:00,07:48:00,16:57:00,12:22 13.3,147.17,6.8,12.3,0.1,0,1012,1014,0.1,3.0,N,0.0
2013-01-17,08:31,16:15,07:44:12,+3:07,06:15:00,18:30:00,07:00:00,17:46:00,07:47:00,16:59:00,12:22 13.5,147.179,0.7,9.1,2,0.2 s,1015,1010,6.0,31.0,SE,3.06
2013-01-18,08:29,16:17,07:47:25,+3:12,06:14:00,18:32:00,06:59:00,17:47:00,07:46:00,17:01:00,12:23 13.7,147.189,0.5,0.4,0.6,1.2 s,1007,1004,10.2,32.0,E,1.46
2013-01-19,08:28,16:19,07:50:42,+3:17,06:14:00,18:33:00,06:58:00,17:49:00,07:44:00,17:02:00,12:23 13.9,147.2,0.4,0.8,1.6,0.2 s,1007,1009,5.4,23.0,ENE,0.17
2013-01-20,08:27,16:21,07:54:04,+3:21,06:13:00,18:35:00,06:57:00,17:51:00,07:43:00,17:04:00,12:23 14.1,147.212,1.6,1.9,1.1,0.2 s,1006,1004,2.1,14.0,ENE,0.0
2013-01-21,08:25,16:23,07:57:30,+3:26,06:12:00,18:36:00,06:56:00,17:52:00,07:42:00,17:06:00,12:24 14.3,147.225,0.9,1.9,1,2.6 s,1004,1004,9.0,31.0,ENE,0.0
2013-01-22,08:24,16:25,08:01:00,+3:30,06:10:00,18:38:00,06:54:00,17:54:00,07:41:00,17:08:00,12:24 14.5,147.238,0.5,0.9,0.3,0,1008,1011,6.1,32.0,ENE,0.27
2013-01-23,08:22,16:27,08:04:34,+3:34,06:09:00,18:40:00,06:53:00,17:56:00,07:39:00,17:10:00,12:24 14.8,147.252,3.2,6.8,1,0,1012,1016,0.8,14.0,SSE,0.0
2013-01-24,08:21,16:29,08:08:12,+3:37,06:08:00,18:41:00,06:52:00,17:57:00,07:38:00,17:11:00,12:24 15.0,147.267,1.9,6.8,2.1,0,1018,1014,1.3,15.0,NNE,3.22
2013-01-25,08:19,16:31,08:11:54,+3:41,06:07:00,18:43:00,06:51:00,17:59:00,07:37:00,17:13:00,12:25 15.3,147.283,1.3,3.9,2.9,3,1006,994,2.4,19.0,SSE,0.0
2013-01-26,08:17,16:33,08:15:39,+3:45,06:06:00,18:45:00,06:50:00,18:01:00,07:35:00,17:15:00,12:25 15.5,147.3,2,0.4,6,1.9,997,983,6.3,31.0,SSW,4.24
2013-01-27,08:16,16:35,08:19:28,+3:48,06:05:00,18:46:00,06:48:00,18:03:00,07:34:00,17:17:00,12:25 15.8,147.317,2.8,0.4,4.7,5.9,973,982,9.2,31.0,SSW,2.82
2013-01-28,08:14,16:37,08:23:19,+3:51,06:03:00,18:48:00,06:47:00,18:04:00,07:32:00,17:19:00,12:25 16.0,147.336,2.7,0.6,6,0.3,,974,9.9,33.0,SSW,0.46
2013-01-29,08:12,16:39,08:27:14,+3:54,06:02:00,18:50:00,06:45:00,18:06:00,07:31:00,17:21:00,12:25 16.3,147.355,6.1,1.5,7.7,0.8,989,975,11.9,55.0,SSW,0.0
2013-01-30,08:10,16:42,08:31:11,+3:57,06:00:00,18:52:00,06:44:00,18:08:00,07:29:00,17:23:00,12:26 16.6,147.375,4.8,4.4,6.2,4.6,981,997,18.6,54.0,SSW,2.51
2013-01-31,08:08,16:44,08:35:12,+4:00,05:59:00,18:53:00,06:42:00,18:10:00,07:27:00,17:25:00,12:26 16.9,147.396,2.6,0.6,4.2,3.7,990,995,3.0,23.0,SSW,0.0
